Question number,Question,A,B,C,D,Correct,Skill,Difficulty,Unit,Lesson
1,"The following text is from Emilia Pardo-Bazan's 1898 short story ""First Love:"" But one day-I remember as well as if it were today-in the corner of the top drawer, and lying on some collars of old lace, I saw something gold glittering-I put in my hand, unwittingly crumpled the lace, and drew out a portrait, an ivory miniature, about three inches long, in a frame of gold. I was struck at first sight. A sunbeam streamed through the window and fell upon the alluring form, which seemed to wish to step out of its dark background and come towards me. It was the most lovely creature, such as I had never seen except in the dreams of my adolescence. As used in the text, what does the word ""struck"" most nearly mean? Please give 1 answer.",fascinated,sounded,hurt,hit,D,Vocabulary in Context ,Hard,,Craft and Structure
2,"In her 1917 “Address to the United States Congress,” Carrie Chapman Catts, president of the National American Woman Suffrage Association, urged Congress to women's grievances by immediately putting forward legislation granting women the right to vote. Citing a history of delays, political tricks, and dishonesty, Catts warned legislators that once women could vote, they would remember those who opposed them with suspicion. She argued that this issue was so important that, despite having to defend themselves in World War I, some of America's allies in that war had already passed legislation expanding the right to vote to women. Which choice completes the text with the most logical and precise word or phrase? Please give 1 answer.",complement,forewarn,petition,redress,D,Vocabulary in Context ,Hard,,Craft and Structure
3,"David Sabel, a British media producer, prepared for his career with advanced degrees in both acting and business. Despite the traditional in education between business and the arts, he argues that the ability to combine creativity with effective fundraising, management, and investor reporting is crucial to keep pace with the rapid changes in the entertainment industry due to technology. Which choice completes the text with the most logical and precise word or phrase? Please give 1 answer.",amalgamation,conflation,bifurcation,explication,C,Vocabulary in Context ,Hard,,Craft and Structure
4,"Robert Liston was a British surgeon notable for several professional achievements; yet, he is largely remembered for event. During the speedy amputation of a patient's leg, Liston accidentally amputated the fingers of his surgical assistant. Both the patient and assistant subsequently died of gangrene. A spectator at the surgery fainted, dying from shock. Thus, Liston is known for conducting the only surgery in history with a 300% mortality rate. Which choice completes the text with the most logical and precise word or phrase? Please give 1 answer.",a glorious,a wily,an infamous,a trite,C,Vocabulary in Context ,Hard,,Craft and Structure
5,"Ludonarrative dissonance is a term used in the study and design of video game. It refers to an the narrative of a game’s story, told through cut-scenes or dialogue, and the narrative created by the gameplay. For example, the story might ostensibly be about a thief struggling with the morality of stealing to provide for her family. However, if the fun of gameplay is centered on stealth, sneaking past guards to rob a safe or steal famous artwork, then a clash is created between what the story and gameplay are saying about theft. Which choice completes the text with the most logical and precise word or phrase? Please give 1 answer.",objectification of,expunging of,ambivalence toward,incompatibility between,D,Vocabulary in Context ,Hard,,Craft and Structure
6,"The following text is from Kate Chopin’s 1894 short story, ''A Respectable Woman.” Mrs. Baroda was a little provoked to learn that her husband expected his friend, Gouvernail, up to spend a week or two on the plantation... This was a man she had heard much of but never seen. He had been her husband’s college friend; was now a journalist, and in no sense a society man or “a man about town,” which were, perhaps, some of the reasons she had never met him. But she had unconsciously formed an image of him in her mind. She pictured him tall, slim, cynical; with eyeglasses, and his hands in his pockets; and she did not like him. Gouvernail was slim enough, but he wasn't very tall nor very cynical; neither did he wear eyeglasses nor carry his hands in his pockets. And she rather liked him when he first presented himself. But why she liked him she could not explain satisfactorily to herself when she partly attempted to do so. Which choice best states the function of the underlined sentence in the text as a whole? Please give 1 answer.",It provides the background explanation for the emotional reaction that introduces the text.,It sets up the contrast with the character description that follows.,It introduces the situation that leads to the conflict presented in the sentences that follow.,It establishes an important physical description of a character mentioned earlier.,B,Text Structure and Purpose ,Hard,,Craft and Structure
7,"The following text is from A. A. Milne's 1922 novel The Red House Mystery. It was understood - and this, anyhow, on Mark's own authority - that his father had been a country clergyman. It was said that, as a boy, Mark had attracted the notice, and patronage, of some rich old spinster of the neighborhood, who had paid for his education, both at school and university. At about the time when he was coming down from Cambridge, his father had died; leaving behind him a few debts, as a warning to his family, and a reputation for short sermons, as an example to his successor. Neither warning nor example seems to have been effective. Mark went to London, with an allowance from his patron, and (it is generally agreed) made acquaintance with the moneylenders. He was supposed, by his patron and any others who inquired, to be ""writing""; but what he wrote, other than letters asking for more time to pay, has never been discovered. Which choice best states the function of the underlined sentence in the text as a whole? Please give 1 answer.",It explains the source of the conflict addressed in the previous sentences.,It restates the reason the main character left home.,It establishes an important personality trait of the main character.,It introduces the setting described in the following sentences.,C,Text Structure and Purpose ,Hard,,Craft and Structure
8,"Pharmaceutical companies dream of a time when their research and development process shifts from looking for illnesses whose symptoms can be ameliorated by a specific drug to choosing a disease and creating a drug to eradicate it. Quantum computing may be the key to that goal. The powerful modeling potential unlocked by quantum computing may also someday be employed by autonomous vehicles to create a world free of traffic jams. With plausible applications in so many fields, it is worthwhile to learn a bit about how quantum computing works. Which choice best describes the function of the second sentence in the overall structure of the text? Please give 1 answer.",It explains why quantum computing will allow for creating specifically-tailored medication on demand.,It establishes multiple possible applications of quantum computing.,It introduces the mechanism by which the goal introduced in the first sentence may be made real.,It restates the goal of pharmaceutical companies.,C,Text Structure and Purpose ,Hard,,Craft and Structure
9,"""Calligraffiti"" is art that combines calligraphy, or artistic handwriting, with graffiti, or drawing on a public surface. Artist eL Seed is noted for his monumental installations that use traditional Arabic calligraphy to inscribe inspirational quotations on the sides of buildings. One of his most ambitious and complex projects, ""Perceptions,” extends over the walls of fifty homes in Cairo, Egypt. The complete inscription, “'Anyone who wants to see the sunlight clearly must first wipe his eyes,” is only fully visible from one vantage point. For this project, eL Seed used photographs of the neighborhood overlaid with his digitized calligraphy to ensure that the images on every wall of his massive project would align properly. Which choice best describes the function of the fourth sentence in the overall structure of the text? Please give 1 answer.",It explains the importance of the quotations mentioned earlier in the text.,It sets up the detailed description of the artist's method made earlier in the text.,It describes the reasons behind the author's motivation discussed earlier in the text.,It provides a detail about the complexity of the project that supports a claim made earlier in the text.,D,Text Structure and Purpose ,Hard,,Craft and Structure
10,"Text 1 Earth shares many characteristics with Venus, its closest planetary neighbor. However, Earth enjoys a wet, temperate climate while it appears that all the water once present on Venus has boiled away in its fierce heat. Because the planets are otherwise so similar, experts believe that a catastrophic event caused Venus to lose its water. Text 2 Michael Way, Richard Ernst, and Jeffery Scargle posit that volcanic activity on Earth could cause the planet to overheat and become uninhabitable. They cite the massive amounts of carbon dioxide released into the atmosphere by volcanic activity that usually cause a period of hotter temperatures followed by a return to Earth's normal, cooler temperature. But, it is possible that several large volcanic events occurring in rapid succession could raise temperatures high enough that Earth would be unable to recover. Based on the texts, what would the author of Text2 most likely say about the conclusion drawn in Text 1? Please give 1 answer.","It is reasonable, given the similarities between the planets and the theory of Way, Ernst, and Scargle","It is valid, despite the differences between the temperature of Venus and that of Earth","It is unlikely, given the similarities between the planets and the theory of Way, Ernst, and Scargle.","It is questionable, since the similarities between the planets indicate the temperature of Venus should be comparable to that of Earth.",A,Cross-Text Connections ,Hard,,Craft and Structure
11,"Text 1 Marine bycatch are species caught by commercial fishers that are not the target species. For example, a ship fishing for cod may also catch sharks, rays, seals, dolphins, or other species. Bycatch are thrown back into the ocean, but not before some animals are injured, sometimes fatally. Paul Wade and team describe bycatch as the largest human contributor to marine species decline and insist that the commercial fishing industry work to reduce bycatch. Text 2 Philip Doherty and colleagues are testing a device that is attached just above a fishhook and sends an electrical pulse into the hook. The researchers placed the device on half of the hooks deployed by a commercial fishing ship and compared the bycatch found on these hooks to those without. The hooks with the device caught substantially fewer of the local bycatch species. Based on the texts, how would Doherty and colleagues (Text 2) most likely respond to the issue described by Wade in Text 1? Please give 1 answer.",They would present their findings as a potential step toward addressing the amount of marine bycatch.,They would offer their experimental results as proof that the issue of marine bycatch can be solved.,"They would explain that, while interesting, their data is not relevant to the reduction of marine bycatch.",They would offer their experimental results as proof that the issue of marine bycatch can be solved.,A,Cross-Text Connections ,Hard,,Craft and Structure
12,"Text 1 Some literary critics argue that Gustave Flaubert's 1856 novel Madame Bovary has a strange and subversive theme that undermines its own medium: in short, they say that Flaubert's masterpiece of fiction is a cautionary tale about the dangers of reading novels. As evidence, they point to its unsympathetic protagonist, Emma Bovary, who lives in her books and romanticizes the simplest aspects of daily life as well as her relationships, ultimately becoming entirely dissatisfied with real life. Text 2 Flaubert's Madame Bovary was not meant to be a criticism of fiction itself, but a warning against allowing suggestible people like Emma to have access to novels. It is the other characters' unwillingness to check Emma's literary passions (and even their ignorance of the existence of such a problem) that leads to the disintegration of the Bovary household. Based on the texts, how would the author of Text 2 most likely respond to the claims of the literary critics in Text 1? Please give 1 answer.",By arguing that the romanticization of daily life can lead to high expectations and dissatisfaction,By insisting that Madame Bovary's message is that novels are dangerous for only some readers,characters ,By insisting that Madame Bovary's message is that novels are dangerous for only some readers,B,Cross-Text Connections ,Hard,,Craft and Structure
13,"Cement is needed to make concrete, one of the most important building materials used throughout the world, but the carbon dioxide released by its manufacture generates about 8% of the world’s carbon dioxide emissions. To make concrete by a process that consumes carbon dioxide, rather than produces it, a Colorado company uses cyanobacteria, a bacteria capable of photosynthesis. The bacteria are raised in water, under lights, with the carbon dioxide needed for photosynthesis pumped in. The bacteria generate tiny crystals of calcium carbonate, the main component of limestone, which is then blended with sand or another aggregate to make ""bioconcrete."" The results have been promising. Bioconcrete cures faster and, in early tests, is as strong as conventional concrete. Which choice best states the main idea of the text? Please give 1 answer.","Some bacteria, called cyanobacteria, are capable of photosynthesis, a process that consumes carbon dioxide.","Concrete requires cement, and the manufacture of cement generates large amounts of carbon dioxide.",Cyanobacteria may be useful in reducing the carbon dioxide emissions associated with concrete production.,A Colorado company has invented the only known way to reduce the emissions of carbon dioxide in the production of cement.,C,Central Ideas and Details,Hard,,Information and Ideas
14,"An artificial intelligence (AI) computer program has established its dominance over most human players in one of the most complex online games. Computers have previously bested masters of backgammon, chess, and go, but unlike these games, more complex online games require verbal and relationship skills: players bargain, cooperate, form alliances, and may break them. It is this added dimension of communication, negotiation, and subterfuge that makes large online games so complex and unpredictable. Yet an AI computer program was ranked in the top ten percent of players in an online gaming tournament, and none of the human competitors realized they were playing against a computer program. Which choice best states the main idea of the text? Please give 1 answer.","The interpersonal skills of communication, bargaining, and negotiation make some online games difficult and unpredictable.","Although none of its competitors recognized it as a computer program, an AI computer program lacked the sophistication needed to succeed in a complex online game.","Online games can be extremely complex, so it was unexpected that an AI computer program proved to be unbeatable.","An AI computer program scored well in an online gaming competition, even though the game requires human relationship skills.",D,Central Ideas and Details,Hard,,Information and Ideas
15,"The following text is adapted from Victor Hugo's 1862 novel Les Miserables. In former times, those severe places where the discipline of the prison delivers the convict into his own hands, were composed of four stone walls, a stone ceiling, a flagged pavement, a camp bed, a grated window, and a door lined with iron. They were called dungeons; but the dungeon was judged to be too terrible. Nowadays they are composed of an iron door, a grated window, a camp bed, a flagged pavement, four stone walls, and a stone ceiling, and are called chambers of punishment. A little light penetrates towards midday. The inconvenient point about these chambers which, as the reader sees, are not dungeons, is that they allow the persons who should be at work to think. Which choice best states the main idea of the text? Please give 1 answer.",A prisoner who has time to think will often be deeply unhappy.,Dungeons were replaced after the French legislature judged them to be too terrible.,The midday light that enters the chambers of punishment is harmful to the eyes of prisoners.,Little has been done to actually reform prisons.,D,Central Ideas and Details,Hard,,Information and Ideas
16,"The following text is adapted from L.M. Montgomery's 1926 novel The Blue Castle. Throughout the story, Mrs. Frederick, refers to her adult daughter Valancy by the nickname Doss. [Valancy] marched to the tool-room in the barn for her garden knife and she went at the rosebush viciously. A few minutes later horrified Mrs. Frederick came out to the verandah and beheld her daughter slashing insanely among the rosebush boughs. Half of them were already strewn on the walk. The bush looked sadly dismantled. ""Doss, what on earth are you doing? Have you gone crazy?"" ""No,"" said Valancy. She meant to say it defiantly, but habit was too strong for her. She said it deprecatingly. ""I — I just made up my mind to cut this bush down. It is no good. It never blooms — never will bloom."" ""That is no reason for destroying it,"" said Mrs. Frederick sternly. ''It was a beautiful bush and quite ornamental. You have made a sorry looking thing of itReally, I'm surprised at you. And to do it without consulting me!"" Based on the text, which of the following best describes Valancy's usual way of interacting ,with her mother? Please give 1 answer.",Submissively,Argumentatively,Rebelliously,Amicably,A,Central Ideas and Details,Hard,,Information and Ideas
17,"The following text is adapted from Thucydides' 5th century B.C.E. work History of the Peloponnesianwar. During the war, Athens and Sparta each lead an alliance of city-states. Thucydides describes the war's impact on Corcyra, a neutral city-state. In peace there would have been neither the pretext nor the wish to make such an invitation; but in war, with an alliance always at the command of either political faction for the hurt of their adversaries and their own corresponding advantage, opportunities for bringing in the foreigner were never wanting to the revolutionary partiesWords had to change their ordinary meaning and to take that which was now given them. Reckless audacity came to be considered the courage of a loyal ally; prudent hesitation, specious cowardice; moderation was held to be a cloak for unmanliness; ability to see all sides of a question, inaptness to act on any. According to the text, how did the Peloponnesian war undermine the domestic politics of Corcyra? Please give 1 answer.",Both political factions feared that their city would be invaded and totally destroyed by a foreign power.,"Each political faction felt itself to be in danger, as their opponent might ally with a foreign power.","Public debate became confused as the war led to a change in the definition of many commonplace words, undermining public debate.","The benefits of joining the war were great, but the two political factions could not agree on what to ask of Athens for an alliance.",B,Central Ideas and Details,Hard,,Information and Ideas
18,"Scientists previously assumed that insects, unlike some mammals and birds, do not engage in play — actions that have no known survival purpose but rather seem motivated by pleasure. However, researchers from Queen Mary University of London studied play in bees, hypothesizing that the insects will actively seek out the opportunity to engage in play. In one test, bees could choose to proceed directly to food or to divert to spaces containing miniature wooden balls. The bees rolled the balls repeatedly — one bee doing so over a hundred times. This result caused the researchers to conclude that the bees were indeed playing, as they apparently obtained pleasure from rolling the balls. In a second test, bees were placed in an enclosure with two differently colored spaces; only one of the spaces had wooden balls. The bees were later given the opportunity to choose to enter one of the two differently-colored spaces. Which finding from the second test, if true, would most strongly support the researchers' hypothesis? Please give 1 answer.",Bees that initially engaged in high amounts of ball rolling typically decreased their ball-rolling activity over the course of the tests.,The vast majority of bees tended to bypass the opportunity to roll balls in order to access food more quickly.,The bees showed a preference for the space that was the same color as the one previously containing balls.,"The bees preferred spaces that were darker colors, regardless of whether darker spaces previously contained balls.",C,Textual Command of Evidence ,Hard,,Information and Ideas
19,"Incidents in the Life of a Slave Girl is an 1861 autobiography by Harriet Jacobs. In the book, Jacobs suggests that although she found her family to be a source of comfort, the stability of her family was insecure: Which quotation from Incidents in the Life of a Slave Girl most effectively illustrates the claim? Please give 1 answer.","""The laugh of the...children sounded harsh and cruel. It was selfish to feel so about the joy of others. My brother moved about with a very grave face. I tried to comfort him, by saying, 'Take courage, Willie; brighter days will come by and by.'""","""A streak of moonlight was on the floor before me, and in the midst of it appeared the forms of my two children. They vanished; but I had seen them distinctly. Some will call it a dream, others a vision. I know not how to account for it, but it made a strong impression on my mind.""","""I had one brother, William, who was two years younger than myself — a bright, affectionate child. I had also a great treasure in my maternal grandmother, who was a remarkable woman in many respects.""","""When [my brother] put his arms round my neck, and looked into my eyes, as if to read there the troubles I dared not tell, I felt that I still had something to love. But even that pleasant emotion was chilled by the reflection that he might be torn from me at any moment.""",D,Textual Command of Evidence ,Hard,,Information and Ideas
20,"The Jungle is a 1906 novel by Upton Sinclair. In the novel, Sinclair portrays Jurgis and Ona, Lithuanian immigrants to Chicago, as persevering with integrity and diligence despite difficult conditions: ______ Which quotation from The Jungle most effectively illustrates the claim? Please give 1 answer.","""Jurgis was like a boy, a boy from the country. He was the sort of man the bosses like to get hold of, the sort they make it a grievance they cannot get hold of. When he was told to go to a certain place, he would go there on the run. When he had nothing to do for the moment, he would stand round fidgeting, dancing, with the overflow of energy that was in him.""","""Jurgis talked lightly about work, because he was young. They told him stories about the breaking down of men, there in the stockyards of Chicago, and of what had happened to them afterward — stories to make your flesh creep, but Jurgis would only laugh. He had only been there four months, and he was young, and a giant besides.""","""There was always the boss prowling about, and if there was a second's delay he would fall to cursing; Lithuanians and Slovaks and such, who could not understand what was said to them, the bosses were wont to kick about the place like so many dogs""","""We will pay them all somehow. I will work harder."" That was always what Jurgis said. Ona had grown used to it as the solution of all difficulties—""I will work harder!"" He had said that in Lithuania ... He had said it again in New York ... Now he said it a third time...""",D,Textual Command of Evidence ,Hard,,Information and Ideas
21,"Some psychologists have argued that even subtle cues that suggest one is being watched can cause a person to act more generously. Psychologists Melissa Bateson, Daniel Nettle, and Gilbert Roberts claim to have found evidence for this effect in a 2006 study, in which the researchers set up an ""honesty box"" in a university coffee room. Posted signage indicated the prices of various drinks, and students could anonymously take drinks and place their payments into the box. The researchers also displayed a banner above the drink station that showed either a pair of directly staring eyes or a control image of flowers. Which finding from the researchers' study, if true, would most strongly support their claim? Please give 1 answer.","In a post-experiment survey, the majority of participants reported that they had not noticed any image displayed on the banner, whether it was the image of eyes or the control in age","In a post-experiment survey, participants who had viewed the image of eyes self-reported increased feelings of anxiety compared with participants who had viewed the control image.","On average, participants paid approximately three times as much for their drinks when the image of eyes rather than the control image was displayed.","On average, participants paid approximately the same price for their drinks regardless of whether the image of eyes or the control image was displayed",C,Textual Command of Evidence ,Hard,,Information and Ideas
22,"The writers of the U.S. Constitution intended it to be a ""living document""; in other words, the government it outlined could be adapted over time as the needs of the country and its people changed. Still, they believed that changes to the Constitution should not be made lightly. As a result, they structured the Constitution so that the process for adding amendments was intentionally deliberate and complex. Of the two possible processes they outlined for amending the Constitution, only one has been utilized: if two-thirds of both houses of Congress pass a proposed amendment, it is then sent to the state legislatures. The amendment is only ratified — or added to the Constitution — if three-fourths of the state legislatures approve it. Given the complexity of this ratification process, political scientists argue that amendments are an ineffective way to address immediate matters of public policy; indeed, which choice most effectively uses data from the graph to illustrate the claim? Please give 1 answer.",a total of 33 amendments have been passed by Congress and sent to the states for possible ratification.,the majority of amendments sent to the states for approval that were eventually ratified took just one year to complete the process.,only one amendment sent to the states for approval took over 200 years to complete the ratification process and be added to the Constitution,the majority of amendments sent to the states for approval that were eventually ratified took two or more years to complete the process.,A,Interpreting Data ,Hard,,Information and Ideas
23,"One difficulty facing palaeoarchaeologists, researchers who study ancient human remains, is determining accurate dates for the hominid fossils they analyze. Scientific dating methods fall into two broad categories: relative and absolute. Relative dating approximates date ranges based on where a fossil is located in relation to other fossils. For instance, stratigraphy, a type of relative dating, relies on the principle that lower sedimentary layers are older than higher ones. Absolute dating uses techniques such as radiometric dating, which measures the decay of radioactive materials in a fossil. Palaeoarchaeologists today rely on a combination of these methods and claim that subsequent analyses over time can sometimes determine that hominid fossils are older than was previously thought. Selected Results of Dating Analyses of Hominid Fossils Hominid fossil | Year of study | Dating technique | Date assigned (approximate) ""Lucy"" Australopithecus afarensis skeleton | Initial analysis | Stratigraphic (analysis of surrounding pig skeletons) | 3.5-2.9 million years ago | 1992 | Radiometric (geochemical dating of nearby volcanic ash) | 3.18 million years ago ""Omo I"" Homo sapien skeleton | Initial analysis | Stratigraphic (analysis of surrounding mollusk shells) | 130,000 years ago | 2004 | Stratigraphic (analysis of surrounding fossils) | 195,000 years ago | 2021 | Radiometric (geochemical dating of nearby volcanic ash) | 233,000 years ago Which choice best describes data from the table that support the palaeoarchaeologists' claim? Please give 1 answer.","Repeated analysis of the ""Omo I'' skeleton eventually determined that it was approximately 100,000 years older than had been indicated when it was initially analyzed.","Researchers utilized stratigraphic analysis in studies of both the ""Lucy"" skeleton and the ""Omo I"" skeleton; these studies estimated the former's age at 3.5-2.9 million years and the latter's at 130,000 years.","Based on both stratigraphic and radiometric dating methods, researchers estimate that the ""Lucy"" skeleton is likely more than 2 million years old.","A 1992 study of the ""Lucy"" skeleton used radiometric dating of volcanic ash to conclude that the fossil was 3.18 million years old, significantly older than previous estimates of its age.",A,Interpreting Data ,Hard,,Information and Ideas
